2,1
1,42
3,2
4,3
5,4
6,5
7,6
8,7
9,8
10,9
11,10
12,11
13,12
14,13
15,14
16,15
17,16
18,17
19,18
20,19
21,20
22,21
23,22
24,23
25,24
26,25
27,26
28,27
29,28
30,29
31,30
32,31
33,32
34,33
35,34
36,35
37,36
38,37
39,38
40,39
41,40
82,41
42,83
123,82
83,124
164,123
124,165
205,164
165,206
246,205
206,247
287,246
247,288
328,287
288,329
369,328
329,370
410,369
370,411
451,410
411,452
492,451
452,493
533,492
493,534
574,533
534,575
615,574
575,616
656,615
616,657
697,656
657,698
738,697
698,739
779,738
739,780
820,779
780,821
861,820
821,862
902,861
862,903
943,902
903,944
984,943
944,985
1025,984
985,1026
1066,1025
1026,1067
1107,1066
1067,1108
1148,1107
1108,1149
1189,1148
1149,1190
1230,1189
1190,1231
1271,1230
1231,1272
1312,1271
1272,1313
1353,1312
1313,1354
1394,1353
1354,1395
1435,1394
1395,1436
1476,1435
1436,1477
1517,1476
1477,1518
1558,1517
1518,1559
1599,1558
1559,1600
1640,1599
1600,1641
1641,1642
1642,1643
1643,1644
1644,1645
1645,1646
1646,1647
1647,1648
1648,1649
1649,1650
1650,1651
1651,1652
1652,1653
1653,1654
1654,1655
1655,1656
1656,1657
1657,1658
1658,1659
1659,1660
1660,1661
1661,1662
1662,1663
1663,1664
1664,1665
1665,1666
1666,1667
1667,1668
1668,1669
1669,1670
1670,1671
1671,1672
1672,1673
1673,1674
1674,1675
1675,1676
1676,1677
1677,1678
1678,1679
1679,1680
1681,1640
1680,1681
1
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
40
41
80
81
120
121
160
161
200
201
240
241
280
281
320
321
360
361
400
401
440
441
480
481
520
521
560
561
600
601
640
641
680
681
720
721
760
761
800
801
840
841
880
881
920
921
960
961
1000
1001
1040
1041
1080
1081
1120
1121
1160
1161
1200
1201
1240
1241
1280
1281
1320
1321
1360
1361
1400
1401
1440
1441
1480
1481
1520
1521
1560
1561
1561
1562
1563
1564
1565
1566
1567
1568
1569
1570
1571
1572
1573
1574
1575
1576
1577
1578
1579
1580
1581
1582
1583
1584
1585
1586
1587
1588
1589
1590
1591
1592
1593
1594
1595
1596
1597
1598
1599
1600
1600
1.001,0.0,0,L1,1
1.001,0.0,0,L1,1
1.002,0.0,0,B3,1
1.002,0.0,0,B3,1
1.001,0.0,0,L1,2
1.001,0.0,0,L1,2
1.001,0.0,0,L1,3
1.001,0.0,0,L1,3
1.001,0.0,0,L1,4
1.001,0.0,0,L1,4
1.001,0.0,0,L1,5
1.001,0.0,0,L1,5
1.001,0.0,0,L1,6
1.001,0.0,0,L1,6
